time,x,y,z
2.959,0.03,0.05,0.98
2.959,0.03,0.03,0.90
2.960,0.03,0.01,0.84
2.960,0.01,0.00,0.79
2.981,-0.01,0.00,0.76
2.982,-0.01,0.01,0.74
2.983,-0.01,-0.00,0.76
2.983,-0.02,0.00,0.79
2.996,-0.02,0.01,0.83
2.997,-0.01,0.01,0.90
2.997,-0.00,0.02,0.98
2.998,0.00,0.02,1.04
3.019,-0.00,0.02,1.09
3.023,-0.01,0.02,1.12
3.023,0.00,0.04,1.15
3.023,0.01,0.05,1.18
3.039,0.01,0.04,1.21
3.040,0.01,0.04,1.21
3.040,0.00,0.05,1.20
3.041,0.00,0.05,1.18
3.056,0.00,0.05,1.16
3.057,-0.00,0.05,1.13
3.057,0.00,0.04,1.08
3.058,-0.00,0.04,1.06
3.076,0.01,0.05,1.02
3.077,0.01,0.04,0.97
3.078,0.01,0.04,0.94
3.078,0.01,0.04,0.90
3.096,0.02,0.04,0.87
3.098,0.03,0.05,0.84
3.098,0.02,0.04,0.82
3.099,0.04,0.04,0.81
3.117,0.05,0.04,0.80
3.117,0.06,0.04,0.79
3.118,0.08,0.04,0.78
3.118,0.09,0.04,0.77
3.137,0.10,0.03,0.77
3.137,0.11,0.03,0.76
3.138,0.13,0.03,0.76
3.139,0.14,0.02,0.75
3.157,0.15,0.03,0.74
3.158,0.14,0.01,0.76
3.158,0.14,0.01,0.75
3.159,0.13,0.02,0.74
3.177,0.13,0.01,0.74
3.178,0.15,0.01,0.75
3.178,0.14,0.01,0.77
3.179,0.14,0.02,0.77
3.198,0.16,0.02,0.80
3.199,0.16,0.02,0.82
3.199,0.17,0.02,0.83
3.200,0.18,0.01,0.84
3.217,0.18,0.01,0.84
3.218,0.19,0.01,0.84
3.219,0.19,0.01,0.85
3.219,0.20,0.00,0.84
3.238,0.21,0.00,0.86
3.239,0.20,0.01,0.87
3.239,0.22,0.00,0.90
3.239,0.22,-0.00,0.91
3.257,0.22,-0.01,0.92
3.258,0.22,-0.01,0.94
3.259,0.19,-0.01,0.94
3.259,0.19,-0.02,0.94
3.278,0.17,-0.03,0.93
3.279,0.17,-0.02,0.94
3.279,0.17,-0.01,0.97
3.279,0.16,0.00,1.00
3.298,0.16,0.00,1.03
3.299,0.17,0.00,1.07
3.299,0.18,0.01,1.11
3.300,0.18,0.01,1.14
3.318,0.19,0.02,1.16
3.319,0.20,0.02,1.16
3.319,0.21,0.01,1.16
3.319,0.20,0.02,1.13
3.339,0.20,0.02,1.12
3.339,0.20,0.02,1.09
3.340,0.19,0.02,1.06
3.341,0.19,0.01,1.06
3.359,0.18,0.02,1.05
3.360,0.17,0.02,1.04
3.360,0.15,0.01,1.04
3.361,0.13,0.01,1.04
3.379,0.13,0.01,1.04
3.380,0.11,0.02,1.06
3.380,0.10,0.02,1.08
3.380,0.10,0.02,1.10
3.398,0.10,0.03,1.12
3.399,0.11,0.03,1.15
3.400,0.13,0.04,1.18
3.400,0.15,0.05,1.20
3.418,0.16,0.05,1.22
3.419,0.17,0.05,1.23
3.419,0.17,0.05,1.21
3.420,0.16,0.04,1.20
3.440,0.15,0.04,1.17
3.441,0.15,0.04,1.17
3.441,0.14,0.05,1.18
3.442,0.11,0.03,1.21
3.459,0.11,0.04,1.25
3.460,0.08,0.05,1.28
3.461,0.05,0.05,1.30
3.461,0.03,0.06,1.35
3.479,0.01,0.07,1.39
3.480,-0.02,0.07,1.42
3.480,-0.04,0.08,1.45
3.481,-0.05,0.09,1.46
3.499,-0.06,0.10,1.45
3.500,-0.05,0.10,1.43
3.500,-0.03,0.11,1.38
3.501,-0.04,0.10,1.33
3.519,-0.04,0.11,1.27
3.524,-0.02,0.11,1.21
3.524,-0.01,0.12,1.15
3.525,0.00,0.12,1.06
3.539,0.01,0.12,1.01
3.540,0.03,0.11,0.94
3.541,0.01,0.14,0.88
3.541,0.02,0.14,0.85
3.560,0.01,0.14,0.80
3.560,0.00,0.14,0.78
3.561,-0.00,0.15,0.75
3.561,-0.01,0.16,0.77
3.580,0.01,0.16,0.82
3.581,-0.00,0.16,0.89
3.581,0.01,0.16,0.96
3.582,-0.00,0.17,1.03
3.600,-0.01,0.18,1.10
3.601,-0.02,0.18,1.15
3.601,-0.02,0.17,1.19
3.602,-0.01,0.18,1.21
3.620,-0.01,0.17,1.22
3.621,-0.00,0.16,1.19
3.622,-0.01,0.16,1.15
3.622,-0.00,0.15,1.09
3.641,-0.00,0.13,1.02
3.642,0.01,0.13,0.96
3.642,0.01,0.12,0.91
3.642,0.03,0.12,0.88
3.659,0.04,0.13,0.86
3.660,0.04,0.13,0.84
3.661,0.05,0.12,0.82
3.662,0.07,0.12,0.82
3.688,0.08,0.11,0.81
3.689,0.10,0.12,0.79
3.689,0.10,0.12,0.78
3.690,0.10,0.12,0.77
3.701,0.10,0.12,0.78
3.701,0.13,0.11,0.78
3.702,0.12,0.11,0.77
3.702,0.12,0.11,0.78
3.721,0.13,0.10,0.77
3.722,0.13,0.08,0.75
3.723,0.13,0.08,0.75
3.723,0.12,0.07,0.73
3.743,0.12,0.06,0.71
3.744,0.12,0.06,0.70
3.744,0.13,0.06,0.69
3.744,0.15,0.05,0.69
3.761,0.16,0.04,0.69
3.762,0.17,0.05,0.67
3.762,0.17,0.04,0.69
3.763,0.16,0.04,0.69
3.781,0.17,0.04,0.71
3.781,0.18,0.04,0.72
3.782,0.18,0.04,0.74
3.782,0.19,0.03,0.76
3.801,0.18,0.04,0.78
3.802,0.19,0.05,0.80
3.802,0.18,0.05,0.83
3.803,0.17,0.05,0.87
3.823,0.16,0.06,0.93
3.824,0.15,0.06,0.97
3.825,0.14,0.05,1.01
3.825,0.12,0.06,1.05
3.842,0.11,0.06,1.09
3.842,0.11,0.06,1.14
3.843,0.12,0.08,1.19
3.843,0.11,0.08,1.24
3.861,0.14,0.09,1.27
3.862,0.12,0.09,1.29
3.863,0.14,0.10,1.30
3.863,0.14,0.10,1.27
3.881,0.15,0.09,1.23
3.882,0.15,0.09,1.18
3.882,0.16,0.08,1.14
3.883,0.16,0.09,1.09
3.902,0.16,0.08,1.05
3.903,0.17,0.07,1.02
3.903,0.17,0.08,1.00
3.904,0.17,0.08,0.99
3.927,0.16,0.07,0.98
3.928,0.17,0.08,0.98
3.929,0.17,0.08,0.98
3.929,0.19,0.08,1.00
3.953,0.18,0.08,1.02
3.955,0.17,0.09,1.05
3.955,0.16,0.07,1.09
3.956,0.14,0.08,1.13
3.962,0.13,0.07,1.18
3.963,0.12,0.07,1.22
3.963,0.10,0.07,1.25
3.964,0.12,0.07,1.26
3.982,0.12,0.07,1.28
3.983,0.10,0.06,1.27
3.983,0.11,0.07,1.24
3.984,0.12,0.06,1.21
4.002,0.11,0.04,1.19
4.003,0.10,0.03,1.17
4.004,0.08,0.03,1.15
4.004,0.08,0.02,1.16
4.023,0.08,0.02,1.18
4.027,0.07,0.02,1.21
4.028,0.06,0.02,1.21
4.028,0.03,0.03,1.25
4.043,0.01,0.03,1.28
4.044,-0.01,0.05,1.32
4.044,-0.02,0.06,1.38
4.045,-0.03,0.08,1.42
4.065,-0.03,0.09,1.46
4.065,-0.01,0.08,1.49
4.066,-0.01,0.08,1.46
4.066,0.01,0.09,1.41
4.088,0.01,0.07,1.33
4.089,0.01,0.07,1.26
4.089,0.00,0.06,1.15
4.089,0.01,0.05,1.07
4.103,-0.01,0.04,0.99
4.103,-0.01,0.02,0.93
4.104,-0.01,0.01,0.86
4.105,-0.01,0.01,0.82
4.123,-0.01,0.00,0.80
4.124,-0.02,-0.00,0.79
4.124,-0.02,0.00,0.82
4.125,-0.02,0.01,0.85
4.143,-0.01,0.01,0.87
4.144,0.01,-0.00,0.92
4.145,0.02,0.00,0.95
4.146,-0.01,0.00,0.99
4.163,-0.01,0.01,1.02
4.164,-0.01,0.01,1.07
4.165,-0.00,0.01,1.10
4.165,-0.02,0.01,1.12
4.183,-0.02,0.02,1.13
4.184,-0.04,0.02,1.13
4.185,-0.05,0.02,1.12
4.185,-0.05,0.03,1.12
4.204,-0.05,0.04,1.12
4.205,-0.05,0.04,1.12
4.205,-0.04,0.04,1.12
4.206,-0.05,0.04,1.11
4.224,-0.04,0.05,1.08
4.224,-0.03,0.06,1.03
4.225,-0.03,0.06,0.98
4.225,-0.02,0.05,0.93
4.244,-0.01,0.06,0.88
4.245,-0.00,0.07,0.83
4.245,0.01,0.06,0.77
4.246,0.03,0.06,0.72
4.264,0.03,0.06,0.68
4.265,0.05,0.06,0.65
4.265,0.06,0.07,0.63
4.265,0.07,0.06,0.61
4.285,0.08,0.07,0.60
4.286,0.11,0.06,0.59
4.287,0.12,0.06,0.59
4.287,0.11,0.06,0.59
4.304,0.11,0.06,0.60
4.305,0.12,0.06,0.63
4.306,0.12,0.06,0.64
4.306,0.13,0.06,0.67
4.324,0.13,0.06,0.69
4.325,0.14,0.06,0.73
4.326,0.14,0.06,0.75
4.326,0.13,0.05,0.79
4.349,0.15,0.05,0.82
4.350,0.16,0.05,0.83
4.350,0.16,0.05,0.85
4.350,0.16,0.03,0.87
4.373,0.15,0.03,0.87
4.373,0.13,0.03,0.90
4.374,0.14,0.02,0.91
4.375,0.13,0.02,0.93
4.385,0.14,0.01,0.96
4.385,0.15,0.01,0.98
4.385,0.15,0.01,1.00
4.386,0.15,0.01,1.01
4.405,0.14,0.00,1.00
4.406,0.13,0.01,1.03
4.406,0.14,0.01,1.04
4.407,0.13,0.01,1.04
4.425,0.12,0.01,1.05
4.426,0.13,0.01,1.08
4.427,0.12,0.03,1.09
4.427,0.12,0.02,1.10
4.446,0.12,0.03,1.11
4.446,0.12,0.04,1.10
4.447,0.12,0.04,1.12
4.447,0.13,0.04,1.12
4.465,0.12,0.04,1.13
4.466,0.12,0.04,1.13
4.466,0.12,0.05,1.14
4.467,0.12,0.05,1.14
4.485,0.12,0.05,1.13
4.486,0.11,0.05,1.14
4.487,0.10,0.06,1.14
4.487,0.10,0.07,1.14
4.507,0.09,0.06,1.14
4.508,0.09,0.07,1.15
4.509,0.08,0.07,1.15
4.509,0.08,0.07,1.15
4.526,0.08,0.08,1.17
4.530,0.11,0.08,1.15
4.531,0.11,0.09,1.13
4.531,0.12,0.09,1.13
4.546,0.11,0.08,1.13
4.546,0.11,0.07,1.11
4.547,0.08,0.07,1.13
4.547,0.07,0.07,1.15
4.566,0.02,0.08,1.20
4.567,-0.01,0.07,1.26
4.567,-0.03,0.08,1.34
4.568,-0.06,0.09,1.43
4.586,-0.10,0.10,1.49
4.587,-0.12,0.11,1.54
4.588,-0.14,0.10,1.58
4.588,-0.13,0.11,1.61
4.611,-0.14,0.11,1.62
4.611,-0.12,0.11,1.60
4.612,-0.10,0.11,1.54
4.612,-0.08,0.12,1.47
4.626,-0.07,0.12,1.37
4.627,-0.05,0.11,1.27
4.627,-0.05,0.10,1.18
4.628,-0.04,0.10,1.09
4.647,-0.03,0.08,1.00
4.648,-0.04,0.10,0.90
4.649,-0.04,0.11,0.82
4.649,-0.04,0.10,0.76
4.667,-0.03,0.11,0.73
4.667,-0.03,0.11,0.70
4.668,-0.02,0.11,0.70
4.669,-0.04,0.12,0.73
4.687,-0.03,0.12,0.78
4.688,-0.02,0.13,0.83
4.689,-0.02,0.14,0.93
4.689,-0.03,0.14,1.01
4.707,-0.02,0.15,1.09
4.708,-0.02,0.14,1.15
4.708,-0.03,0.15,1.18
4.709,-0.01,0.16,1.21
4.727,-0.01,0.16,1.23
4.728,0.01,0.16,1.21
4.728,0.00,0.15,1.20
4.729,0.00,0.14,1.14
4.747,0.00,0.14,1.08
4.748,0.01,0.13,1.00
4.748,0.02,0.11,0.94
4.749,0.02,0.11,0.88
4.767,0.02,0.11,0.82
4.768,0.03,0.11,0.79
4.769,0.04,0.10,0.76
4.769,0.05,0.10,0.74
4.788,0.06,0.10,0.73
4.789,0.07,0.10,0.74
4.789,0.07,0.09,0.75
4.789,0.07,0.09,0.76
4.808,0.08,0.10,0.75
4.809,0.09,0.10,0.76
4.809,0.09,0.09,0.76
4.810,0.09,0.09,0.76
4.828,0.10,0.08,0.74
4.828,0.09,0.08,0.74
4.829,0.10,0.09,0.74
4.829,0.11,0.08,0.74
4.848,0.11,0.08,0.72
4.849,0.11,0.07,0.71
4.849,0.13,0.06,0.71
4.849,0.13,0.05,0.72
4.868,0.12,0.05,0.71
4.869,0.12,0.04,0.70
4.870,0.13,0.04,0.73
4.870,0.14,0.05,0.74
4.888,0.14,0.04,0.75
4.889,0.15,0.05,0.78
4.890,0.13,0.05,0.81
4.890,0.14,0.05,0.85
4.909,0.14,0.06,0.91
4.910,0.13,0.06,0.94
4.910,0.13,0.05,0.99
4.910,0.11,0.06,1.04
4.930,0.10,0.06,1.07
4.931,0.09,0.07,1.10
4.931,0.09,0.07,1.12
4.931,0.11,0.08,1.14
4.954,0.10,0.10,1.15
4.955,0.11,0.10,1.17
4.955,0.12,0.09,1.17
4.956,0.13,0.10,1.17
5.084,0.13,0.09,1.14
5.085,0.13,0.10,1.12
5.085,0.13,0.10,1.09
5.086,0.13,0.10,1.06
5.089,0.13,0.10,1.02
5.090,0.14,0.10,1.00
5.091,0.16,0.10,0.98
5.091,0.17,0.10,0.99
5.092,0.18,0.10,1.00
5.092,0.19,0.10,1.01
5.093,0.20,0.09,1.02
5.093,0.20,0.10,1.03
5.093,0.21,0.09,1.03
5.097,0.20,0.09,1.05
5.098,0.19,0.08,1.04
5.098,0.18,0.08,1.07
5.099,0.17,0.09,1.09
5.099,0.14,0.08,1.13
5.099,0.12,0.08,1.14
5.100,0.11,0.07,1.16
5.100,0.10,0.07,1.20
5.100,0.10,0.07,1.24
5.101,0.10,0.08,1.26
5.102,0.11,0.08,1.27
5.102,0.14,0.08,1.27
5.102,0.15,0.08,1.24
5.103,0.15,0.07,1.23
5.109,0.14,0.07,1.21
5.110,0.11,0.06,1.18
5.110,0.09,0.05,1.17
5.111,0.08,0.05,1.19
5.125,0.08,0.05,1.21
5.126,0.06,0.04,1.24
5.127,0.04,0.04,1.28
5.127,0.01,0.05,1.31
5.145,-0.00,0.05,1.34
5.145,-0.03,0.06,1.37
5.146,-0.06,0.09,1.40
5.146,-0.07,0.09,1.45
5.165,-0.06,0.11,1.48
5.166,-0.06,0.12,1.49
5.166,-0.05,0.13,1.47
5.167,-0.04,0.14,1.43
5.186,-0.01,0.13,1.34
5.187,0.01,0.11,1.23
5.188,0.01,0.10,1.13
5.188,0.00,0.09,0.99
5.205,-0.02,0.07,0.88
5.206,-0.03,0.06,0.77
5.207,-0.04,0.06,0.70
5.207,-0.05,0.05,0.67
5.225,-0.05,0.05,0.65
5.226,-0.03,0.04,0.68
5.226,-0.02,0.04,0.72
5.227,0.00,0.04,0.76
5.245,-0.00,0.03,0.81
5.246,-0.01,0.04,0.87
5.246,-0.00,0.03,0.93
5.247,-0.00,0.04,0.98
5.265,0.00,0.03,1.03
5.266,0.01,0.03,1.07
5.267,0.01,0.03,1.08
5.267,-0.00,0.02,1.08
5.288,-0.01,0.02,1.09
5.289,-0.01,0.03,1.11
5.290,-0.02,0.03,1.13
5.290,-0.03,0.04,1.13
5.314,-0.02,0.04,1.14
5.315,-0.01,0.04,1.13
5.315,-0.01,0.04,1.14
5.316,-0.02,0.03,1.12
5.326,-0.01,0.03,1.09
5.327,-0.01,0.04,1.06
5.328,-0.01,0.03,1.01
5.329,-0.02,0.04,0.95
5.346,-0.01,0.04,0.90
5.347,0.01,0.03,0.85
5.347,0.01,0.04,0.81
5.348,0.00,0.03,0.79
5.366,0.02,0.04,0.77
5.367,0.04,0.04,0.76
5.368,0.06,0.04,0.75
5.368,0.07,0.03,0.73
5.386,0.07,0.04,0.74
5.387,0.07,0.06,0.73
5.388,0.08,0.06,0.73
5.388,0.09,0.06,0.74
5.407,0.08,0.07,0.75
5.408,0.09,0.07,0.77
5.408,0.09,0.06,0.78
5.409,0.10,0.07,0.79
5.426,0.10,0.07,0.81
5.427,0.10,0.07,0.82
5.427,0.10,0.07,0.84
5.427,0.11,0.06,0.86
5.448,0.11,0.06,0.85
5.450,0.11,0.06,0.84
5.450,0.10,0.07,0.85
5.450,0.12,0.06,0.85
5.468,0.11,0.07,0.84
5.468,0.11,0.06,0.83
5.469,0.12,0.05,0.83
5.469,0.13,0.06,0.83
5.487,0.13,0.06,0.82
5.488,0.13,0.06,0.85
5.489,0.13,0.05,0.87
5.490,0.13,0.05,0.89
5.507,0.13,0.06,0.92
5.508,0.14,0.06,0.93
5.508,0.13,0.06,0.96
5.509,0.14,0.07,0.98
5.527,0.15,0.07,1.01
5.528,0.14,0.07,1.02
5.532,0.13,0.06,1.03
5.533,0.14,0.07,1.04
5.547,0.14,0.07,1.05
5.548,0.14,0.08,1.05
5.549,0.14,0.09,1.07
5.549,0.16,0.09,1.08
5.570,0.16,0.09,1.10
5.571,0.16,0.09,1.12
5.572,0.15,0.09,1.14
5.572,0.14,0.08,1.16
5.597,0.14,0.10,1.18
5.599,0.12,0.09,1.18
5.599,0.12,0.08,1.17
5.600,0.11,0.08,1.17
5.608,0.10,0.07,1.16
5.609,0.09,0.07,1.16
5.609,0.08,0.07,1.17
5.610,0.08,0.06,1.18
5.628,0.08,0.06,1.19
5.629,0.08,0.06,1.21
5.629,0.08,0.06,1.21
5.630,0.08,0.07,1.21
5.648,0.09,0.09,1.21
5.649,0.11,0.08,1.19
5.650,0.11,0.08,1.19
5.650,0.11,0.09,1.18
5.668,0.10,0.09,1.17
5.669,0.10,0.09,1.17
5.669,0.09,0.09,1.17
5.670,0.08,0.09,1.17
5.689,0.06,0.10,1.17
5.689,0.04,0.10,1.18
5.690,0.02,0.10,1.20
5.690,-0.02,0.11,1.24
5.708,-0.06,0.12,1.30
5.709,-0.09,0.12,1.36
5.709,-0.11,0.13,1.41
5.709,-0.11,0.12,1.46
5.728,-0.09,0.12,1.50
5.729,-0.09,0.12,1.49
5.729,-0.07,0.12,1.47
5.730,-0.04,0.13,1.40
5.752,-0.02,0.12,1.32
5.753,-0.01,0.12,1.26
5.753,0.00,0.13,1.17
5.754,0.01,0.13,1.09
5.769,0.01,0.13,1.03
5.769,0.01,0.13,0.97
5.770,-0.01,0.14,0.93
5.770,-0.02,0.15,0.87
5.789,-0.02,0.16,0.84
5.790,-0.05,0.16,0.83
5.790,-0.06,0.17,0.86
5.790,-0.06,0.17,0.89
5.809,-0.05,0.18,0.94
5.810,-0.04,0.18,0.98
5.810,-0.04,0.19,1.05
5.811,-0.05,0.18,1.08
5.829,-0.05,0.19,1.11
5.830,-0.04,0.19,1.14
5.831,-0.02,0.18,1.13
5.832,-0.02,0.18,1.09
5.853,-0.00,0.16,1.07
5.854,-0.00,0.16,1.03
5.854,0.01,0.15,0.97
5.855,0.01,0.14,0.93
5.884,0.01,0.13,0.88
5.885,0.04,0.12,0.84
5.886,0.03,0.11,0.81
5.886,0.05,0.09,0.78
