time,x,y,z
5.889,0.05,0.09,0.74
5.890,0.05,0.08,0.70
5.890,0.07,0.09,0.68
5.891,0.08,0.07,0.66
5.910,0.09,0.07,0.66
5.911,0.09,0.07,0.67
5.912,0.10,0.07,0.69
5.912,0.11,0.08,0.69
5.930,0.12,0.08,0.69
5.931,0.12,0.08,0.70
5.931,0.12,0.07,0.70
5.932,0.12,0.07,0.69
5.951,0.14,0.07,0.69
5.952,0.15,0.08,0.70
5.952,0.16,0.07,0.70
5.952,0.16,0.07,0.69
5.970,0.16,0.07,0.68
5.971,0.18,0.06,0.69
5.972,0.17,0.05,0.69
5.972,0.16,0.04,0.68
5.991,0.16,0.05,0.68
5.992,0.16,0.05,0.68
5.992,0.17,0.04,0.69
5.993,0.17,0.04,0.72
6.010,0.17,0.03,0.74
6.011,0.17,0.04,0.76
6.012,0.17,0.03,0.79
6.012,0.17,0.03,0.82
6.033,0.15,0.04,0.85
6.034,0.15,0.05,0.90
6.041,0.15,0.04,0.93
6.041,0.13,0.05,0.99
6.050,0.13,0.05,1.07
6.051,0.13,0.06,1.12
6.052,0.14,0.07,1.17
6.052,0.15,0.08,1.21
6.070,0.13,0.07,1.23
6.071,0.13,0.09,1.24
6.072,0.11,0.08,1.23
6.072,0.10,0.08,1.23
6.091,0.10,0.08,1.23
6.091,0.10,0.07,1.23
6.092,0.09,0.08,1.24
6.092,0.09,0.08,1.23
6.111,0.11,0.08,1.20
6.112,0.11,0.09,1.18
6.112,0.12,0.09,1.17
6.113,0.12,0.09,1.15
6.135,0.15,0.09,1.12
6.136,0.14,0.09,1.09
6.136,0.16,0.08,1.08
6.136,0.16,0.09,1.08
6.165,0.17,0.08,1.08
6.166,0.15,0.07,1.10
6.166,0.16,0.07,1.09
6.166,0.14,0.06,1.12
6.171,0.12,0.06,1.13
6.172,0.12,0.07,1.15
6.172,0.12,0.07,1.15
6.172,0.14,0.06,1.17
6.192,0.14,0.06,1.19
6.193,0.13,0.06,1.19
6.193,0.13,0.05,1.18
6.193,0.11,0.03,1.16
6.212,0.09,0.03,1.17
6.213,0.06,0.03,1.20
6.213,0.04,0.02,1.26
6.214,0.02,0.03,1.35
6.232,-0.01,0.03,1.44
6.233,-0.02,0.04,1.51
6.233,-0.03,0.05,1.56
6.234,-0.05,0.07,1.60
6.252,-0.03,0.07,1.63
6.253,-0.04,0.08,1.63
6.254,-0.03,0.09,1.60
6.254,-0.02,0.09,1.55
6.272,0.00,0.09,1.47
6.273,0.01,0.10,1.39
6.273,0.03,0.10,1.31
6.273,0.04,0.11,1.24
6.295,0.05,0.10,1.16
6.296,0.06,0.08,1.09
6.296,0.07,0.08,1.01
6.296,0.06,0.06,0.93
6.318,0.07,0.06,0.85
6.319,0.06,0.06,0.80
6.319,0.05,0.05,0.77
6.320,0.04,0.06,0.73
6.333,0.04,0.05,0.73
6.334,0.04,0.05,0.72
6.335,0.04,0.04,0.74
6.335,0.03,0.04,0.75
6.353,0.03,0.03,0.82
6.353,0.03,0.03,0.87
6.354,0.03,0.04,0.93
6.355,0.04,0.04,0.99
6.372,0.05,0.04,1.04
6.373,0.06,0.04,1.06
6.373,0.06,0.04,1.08
6.374,0.05,0.04,1.10
6.393,0.04,0.05,1.11
6.394,0.04,0.05,1.12
6.394,0.03,0.07,1.11
6.395,0.02,0.07,1.10
6.417,0.01,0.07,1.08
6.418,0.00,0.08,1.05
6.419,-0.00,0.07,1.03
6.419,-0.01,0.08,0.99
6.450,-0.00,0.08,0.96
6.450,0.00,0.09,0.93
6.451,0.01,0.08,0.89
6.451,0.01,0.08,0.86
6.453,0.02,0.10,0.80
6.453,0.01,0.10,0.79
6.454,0.02,0.10,0.76
6.454,0.04,0.10,0.76
6.473,0.06,0.10,0.76
6.474,0.06,0.09,0.73
6.474,0.07,0.10,0.71
6.475,0.08,0.10,0.70
6.493,0.10,0.09,0.68
6.494,0.09,0.09,0.65
6.495,0.10,0.10,0.64
6.495,0.09,0.10,0.65
6.514,0.09,0.11,0.66
6.515,0.10,0.11,0.66
6.516,0.10,0.10,0.67
6.516,0.10,0.11,0.68
6.534,0.10,0.11,0.68
6.535,0.11,0.11,0.68
6.542,0.11,0.12,0.70
6.543,0.11,0.12,0.73
6.554,0.10,0.12,0.74
6.555,0.10,0.12,0.77
6.555,0.09,0.10,0.81
6.555,0.09,0.11,0.84
6.579,0.07,0.10,0.88
6.580,0.07,0.10,0.92
6.580,0.08,0.09,0.96
6.581,0.08,0.10,0.98
6.594,0.10,0.10,1.01
6.594,0.10,0.09,1.01
6.595,0.11,0.08,1.01
6.596,0.11,0.08,1.01
6.614,0.10,0.07,1.02
6.615,0.10,0.07,1.02
6.616,0.10,0.06,1.02
6.616,0.10,0.08,1.03
6.635,0.10,0.09,1.04
6.636,0.12,0.09,1.04
6.636,0.12,0.09,1.05
6.637,0.14,0.08,1.06
6.654,0.14,0.09,1.07
6.655,0.13,0.09,1.07
6.655,0.11,0.08,1.07
6.656,0.10,0.08,1.07
6.675,0.09,0.08,1.07
6.676,0.09,0.09,1.08
6.676,0.08,0.09,1.09
6.676,0.07,0.08,1.10
6.694,0.06,0.07,1.13
6.695,0.05,0.08,1.14
6.696,0.06,0.08,1.18
6.696,0.06,0.08,1.21
6.715,0.05,0.09,1.24
6.716,0.06,0.10,1.26
6.716,0.07,0.11,1.26
6.716,0.08,0.12,1.28
6.737,0.09,0.13,1.26
6.737,0.10,0.12,1.26
6.738,0.11,0.12,1.23
6.738,0.10,0.11,1.19
6.755,0.08,0.11,1.17
6.756,0.08,0.12,1.14
6.756,0.04,0.11,1.13
6.757,0.03,0.11,1.13
6.775,0.00,0.10,1.13
6.776,-0.02,0.10,1.17
6.777,-0.03,0.09,1.20
6.777,-0.05,0.09,1.25
6.795,-0.09,0.08,1.30
6.796,-0.09,0.07,1.35
6.797,-0.09,0.08,1.38
6.797,-0.08,0.08,1.41
6.816,-0.08,0.09,1.42
6.817,-0.06,0.10,1.42
6.817,-0.03,0.11,1.41
6.818,0.00,0.10,1.37
6.836,0.03,0.11,1.30
6.836,0.03,0.11,1.21
6.837,0.03,0.11,1.16
6.837,0.03,0.11,1.10
6.861,0.01,0.11,1.06
6.862,0.01,0.11,1.03
6.862,-0.00,0.10,0.99
6.863,0.01,0.11,0.98
6.875,0.01,0.11,0.99
6.876,0.00,0.12,1.00
6.876,0.02,0.12,1.03
6.877,0.03,0.12,1.06
6.897,0.02,0.12,1.11
6.898,0.02,0.13,1.14
6.898,0.02,0.13,1.17
6.899,0.02,0.13,1.18
6.917,0.03,0.12,1.17
6.917,0.02,0.12,1.16
6.918,0.02,0.11,1.14
6.919,0.04,0.10,1.10
6.936,0.04,0.08,1.05
6.937,0.04,0.08,1.00
6.937,0.02,0.07,0.98
6.938,0.02,0.07,0.94
6.956,0.01,0.05,0.92
6.957,0.02,0.06,0.88
6.958,0.02,0.04,0.86
6.958,0.03,0.05,0.83
6.976,0.03,0.05,0.81
6.977,0.02,0.05,0.77
6.977,0.05,0.06,0.76
6.978,0.07,0.06,0.74
6.997,0.09,0.06,0.74
6.997,0.10,0.06,0.71
6.998,0.11,0.07,0.70
6.998,0.12,0.06,0.67
7.017,0.13,0.06,0.64
7.018,0.13,0.06,0.61
7.018,0.14,0.06,0.59
7.018,0.14,0.06,0.57
7.037,0.14,0.06,0.56
7.037,0.14,0.06,0.56
7.041,0.14,0.06,0.57
7.042,0.14,0.06,0.57
7.057,0.13,0.07,0.58
7.058,0.12,0.06,0.59
7.058,0.10,0.07,0.62
7.058,0.10,0.08,0.64
7.077,0.11,0.08,0.68
7.078,0.12,0.08,0.72
7.079,0.13,0.08,0.74
7.079,0.14,0.08,0.75
7.097,0.15,0.08,0.77
7.098,0.16,0.08,0.79
7.099,0.17,0.09,0.82
7.099,0.16,0.09,0.84
7.117,0.16,0.09,0.87
7.118,0.16,0.10,0.90
7.119,0.15,0.10,0.91
7.120,0.15,0.12,0.94
7.140,0.15,0.12,0.94
7.141,0.15,0.12,0.98
7.141,0.14,0.13,1.00
7.142,0.12,0.13,1.04
7.168,0.13,0.14,1.08
7.169,0.13,0.14,1.14
7.169,0.12,0.13,1.18
7.169,0.11,0.13,1.21
7.180,0.12,0.13,1.24
7.182,0.11,0.13,1.23
7.182,0.12,0.13,1.24
7.183,0.11,0.13,1.23
7.198,0.12,0.13,1.24
7.199,0.14,0.12,1.23
7.200,0.14,0.13,1.22
7.200,0.14,0.12,1.22
7.219,0.13,0.12,1.21
7.220,0.13,0.12,1.21
7.220,0.12,0.11,1.21
7.220,0.13,0.12,1.22
7.238,0.10,0.11,1.21
7.239,0.09,0.10,1.22
7.239,0.08,0.09,1.21
7.240,0.07,0.09,1.23
7.258,0.06,0.10,1.26
7.259,0.06,0.08,1.27
7.260,0.07,0.10,1.28
7.261,0.07,0.09,1.28
7.283,0.08,0.09,1.29
7.284,0.08,0.07,1.28
7.285,0.08,0.05,1.25
7.285,0.07,0.04,1.24
7.299,0.05,0.03,1.23
7.300,0.06,0.02,1.23
7.300,0.05,0.02,1.26
7.301,0.03,0.03,1.28
7.319,0.02,0.03,1.29
7.320,-0.00,0.03,1.33
7.320,-0.03,0.04,1.36
7.321,-0.05,0.05,1.41
7.339,-0.07,0.06,1.44
7.340,-0.07,0.07,1.48
7.340,-0.05,0.07,1.49
7.340,-0.04,0.08,1.47
7.360,-0.00,0.09,1.42
7.361,0.03,0.08,1.36
7.362,0.04,0.06,1.26
7.362,0.05,0.04,1.14
7.379,0.03,0.03,1.05
7.380,0.02,0.03,0.95
7.380,0.00,0.01,0.86
7.381,-0.01,0.00,0.78
7.399,-0.02,0.00,0.75
7.400,-0.03,-0.01,0.74
7.400,-0.04,-0.00,0.76
7.401,-0.04,0.00,0.81
7.424,-0.03,0.01,0.88
7.425,-0.02,0.00,0.94
7.426,-0.02,0.01,0.98
7.426,-0.01,0.01,1.03
7.450,-0.01,-0.00,1.07
7.451,-0.00,-0.01,1.08
7.451,-0.02,0.00,1.06
7.452,-0.01,0.01,1.08
7.463,-0.02,0.01,1.08
7.464,-0.01,0.01,1.09
7.464,-0.01,0.01,1.09
7.464,-0.01,0.02,1.10
7.480,-0.01,0.03,1.10
7.481,0.00,0.06,1.10
7.482,0.01,0.05,1.10
7.482,0.00,0.05,1.08
7.500,-0.00,0.04,1.06
7.501,-0.01,0.05,1.02
7.501,-0.01,0.05,0.96
7.502,-0.01,0.05,0.90
7.520,-0.02,0.05,0.86
7.520,-0.01,0.06,0.81
7.521,-0.01,0.06,0.77
7.521,0.01,0.07,0.73
7.540,0.03,0.06,0.70
7.540,0.06,0.07,0.68
7.545,0.07,0.08,0.66
7.545,0.08,0.07,0.66
7.567,0.10,0.07,0.65
7.568,0.10,0.07,0.64
7.569,0.10,0.07,0.63
7.570,0.09,0.07,0.63
7.580,0.09,0.07,0.62
7.581,0.10,0.07,0.62
7.581,0.09,0.07,0.63
7.582,0.09,0.07,0.65
7.600,0.10,0.07,0.66
7.601,0.11,0.07,0.66
7.602,0.12,0.08,0.68
7.602,0.12,0.08,0.68
7.621,0.12,0.08,0.70
7.622,0.12,0.09,0.71
7.622,0.11,0.08,0.73
7.622,0.11,0.10,0.77
7.641,0.11,0.10,0.82
7.642,0.11,0.09,0.85
7.643,0.11,0.10,0.88
7.643,0.13,0.09,0.92
7.663,0.13,0.08,0.95
7.664,0.14,0.08,0.96
7.665,0.15,0.08,0.98
7.665,0.14,0.07,0.99
7.701,0.13,0.07,1.00
7.702,0.13,0.07,1.01
7.702,0.12,0.06,1.01
7.703,0.12,0.05,1.02
7.703,0.11,0.05,1.03
7.704,0.11,0.05,1.02
7.704,0.11,0.07,1.04
7.705,0.10,0.07,1.05
7.721,0.11,0.06,1.08
7.722,0.12,0.07,1.09
7.723,0.14,0.08,1.10
7.723,0.15,0.08,1.13
7.742,0.16,0.08,1.12
7.743,0.18,0.09,1.14
7.744,0.19,0.09,1.14
7.744,0.19,0.09,1.13
7.762,0.18,0.09,1.12
7.763,0.17,0.08,1.10
7.763,0.15,0.08,1.10
7.763,0.14,0.08,1.09
7.782,0.12,0.06,1.09
7.783,0.11,0.06,1.10
7.783,0.08,0.06,1.10
7.784,0.07,0.06,1.12
7.802,0.07,0.06,1.15
7.802,0.07,0.06,1.20
7.803,0.08,0.07,1.24
7.803,0.10,0.07,1.29
7.825,0.12,0.08,1.29
7.826,0.15,0.09,1.29
7.826,0.16,0.09,1.27
7.826,0.16,0.09,1.25
7.850,0.15,0.09,1.22
7.850,0.15,0.09,1.19
7.851,0.13,0.09,1.17
7.851,0.10,0.09,1.15
7.862,0.08,0.11,1.15
7.863,0.05,0.09,1.17
7.863,0.01,0.10,1.20
7.863,-0.02,0.11,1.23
7.882,-0.06,0.11,1.30
7.883,-0.08,0.13,1.39
7.884,-0.10,0.13,1.47
7.884,-0.11,0.13,1.55
7.902,-0.13,0.14,1.60
7.903,-0.12,0.13,1.63
7.904,-0.11,0.15,1.62
7.904,-0.10,0.16,1.59
7.923,-0.07,0.15,1.50
7.924,-0.04,0.15,1.40
7.924,-0.03,0.16,1.27
7.925,-0.04,0.15,1.15
7.953,-0.05,0.15,1.05
7.954,-0.06,0.14,0.97
7.954,-0.07,0.13,0.88
7.955,-0.08,0.12,0.81
7.978,-0.09,0.13,0.76
7.979,-0.09,0.15,0.71
7.979,-0.10,0.15,0.70
7.979,-0.09,0.16,0.73
7.983,-0.11,0.17,0.79
7.984,-0.11,0.18,0.89
7.984,-0.11,0.17,0.99
7.984,-0.10,0.18,1.06
8.003,-0.11,0.18,1.13
8.004,-0.11,0.18,1.16
8.005,-0.11,0.18,1.19
8.005,-0.10,0.17,1.21
8.023,-0.09,0.17,1.19
8.025,-0.08,0.16,1.15
8.025,-0.07,0.15,1.10
8.026,-0.07,0.14,1.05
8.043,-0.08,0.14,0.99
8.044,-0.07,0.14,0.93
8.048,-0.05,0.12,0.88
8.048,-0.04,0.11,0.84
8.063,-0.04,0.11,0.79
8.065,-0.04,0.11,0.76
8.065,-0.00,0.10,0.73
8.066,-0.00,0.11,0.71
8.083,-0.01,0.10,0.71
8.084,0.01,0.10,0.73
8.085,0.02,0.10,0.72
8.085,0.03,0.10,0.73
8.110,0.03,0.10,0.73
8.111,0.04,0.10,0.74
8.112,0.05,0.10,0.76
8.112,0.06,0.09,0.78
8.124,0.07,0.08,0.78
8.124,0.07,0.08,0.79
8.125,0.08,0.08,0.77
8.125,0.08,0.09,0.76
8.144,0.08,0.07,0.75
8.145,0.09,0.07,0.73
8.145,0.09,0.06,0.71
8.146,0.09,0.06,0.71
8.164,0.09,0.06,0.71
8.165,0.09,0.06,0.72
8.166,0.10,0.06,0.74
8.166,0.12,0.05,0.75
8.300,0.12,0.06,0.78
8.301,0.13,0.05,0.81
8.302,0.11,0.07,0.83
8.302,0.11,0.07,0.86
8.305,0.11,0.07,0.91
8.306,0.12,0.07,0.93
8.306,0.11,0.07,0.96
8.307,0.11,0.07,0.98
8.307,0.10,0.09,1.01
8.307,0.09,0.08,1.03
8.308,0.11,0.07,1.04
8.308,0.11,0.07,1.05
8.309,0.11,0.08,1.04
8.309,0.11,0.09,1.01
8.309,0.11,0.08,1.00
8.310,0.11,0.09,1.00
8.310,0.11,0.09,1.00
8.310,0.12,0.10,1.01
8.311,0.12,0.10,1.00
8.311,0.11,0.10,0.99
8.312,0.12,0.11,0.98
8.312,0.12,0.09,0.96
8.312,0.13,0.11,0.97
8.312,0.14,0.10,0.97
8.313,0.14,0.11,0.99
8.313,0.15,0.10,0.99
8.313,0.15,0.09,1.00
8.320,0.15,0.10,1.00
8.321,0.16,0.09,1.00
8.322,0.16,0.08,1.01
8.322,0.17,0.08,1.03
8.340,0.17,0.09,1.05
8.341,0.16,0.07,1.05
8.342,0.15,0.07,1.04
8.342,0.14,0.07,1.04
8.360,0.13,0.06,1.04
8.361,0.12,0.06,1.04
8.361,0.13,0.06,1.04
8.362,0.11,0.06,1.07
8.380,0.10,0.06,1.08
8.381,0.09,0.06,1.11
8.382,0.08,0.06,1.14
8.382,0.07,0.07,1.16
8.418,0.09,0.06,1.18
8.419,0.11,0.04,1.19
8.419,0.11,0.04,1.20
8.420,0.11,0.03,1.19
8.420,0.10,0.03,1.15
8.421,0.09,-0.00,1.10
8.421,0.08,-0.02,1.04
8.422,0.07,-0.01,1.03
8.444,0.03,-0.00,1.07
8.445,0.00,0.01,1.15
8.446,-0.02,0.01,1.26
8.446,-0.06,0.02,1.34
8.461,-0.09,0.06,1.47
8.462,-0.12,0.08,1.59
8.462,-0.14,0.10,1.69
8.463,-0.14,0.12,1.74
8.482,-0.13,0.11,1.74
8.482,-0.12,0.09,1.69
8.483,-0.10,0.09,1.62
8.483,-0.11,0.08,1.52
8.501,-0.12,0.07,1.39
8.501,-0.12,0.06,1.26
8.502,-0.12,0.04,1.15
8.502,-0.12,0.03,1.08
8.521,-0.14,0.02,1.00
8.522,-0.15,0.01,0.96
8.522,-0.18,0.02,0.91
8.522,-0.20,0.02,0.90
8.550,-0.20,0.02,0.89
8.551,-0.21,0.02,0.91
8.551,-0.22,0.00,0.93
8.555,-0.24,0.01,1.00
8.562,-0.24,0.02,1.08
8.563,-0.22,0.02,1.17
8.563,-0.21,0.02,1.27
8.564,-0.20,0.04,1.31
8.581,-0.19,0.05,1.32
8.582,-0.19,0.05,1.35
8.583,-0.16,0.05,1.35
8.583,-0.14,0.05,1.35
8.602,-0.12,0.07,1.33
8.603,-0.10,0.08,1.30
8.603,-0.08,0.07,1.29
8.603,-0.09,0.07,1.22
8.622,-0.10,0.07,1.15
8.623,-0.12,0.05,1.06
8.624,-0.13,0.06,0.99
8.624,-0.12,0.05,0.91
8.642,-0.11,0.04,0.84
8.642,-0.11,0.03,0.78
8.643,-0.08,0.03,0.74
8.643,-0.09,0.03,0.72
8.663,-0.07,0.03,0.71
8.664,-0.08,0.03,0.73
8.664,-0.07,0.04,0.74
8.665,-0.06,0.04,0.77
8.682,-0.05,0.04,0.80
8.683,-0.05,0.04,0.84
8.683,-0.03,0.05,0.87
8.684,-0.04,0.05,0.89
8.703,-0.04,0.04,0.89
8.704,-0.04,0.05,0.89
8.704,-0.04,0.04,0.88
8.704,-0.05,0.04,0.88
8.723,-0.05,0.03,0.82
8.724,-0.06,0.03,0.88
8.725,-0.08,0.03,0.88
8.725,-0.08,0.03,0.87
8.743,-0.09,0.02,0.87
8.744,-0.08,0.02,0.85
8.745,-0.08,0.01,0.83
8.745,-0.07,0.01,0.85
8.763,-0.06,0.01,0.86
8.764,-0.05,0.01,0.87
8.764,-0.03,-0.00,0.89
8.765,-0.03,0.01,0.93
8.783,-0.02,0.01,0.97
8.783,-0.02,0.02,0.99
8.784,-0.03,0.01,1.00
8.784,-0.02,0.01,1.00
8.811,-0.03,0.01,1.02
8.812,-0.03,0.01,1.04
8.812,-0.05,0.01,1.07
8.812,-0.06,0.01,1.09
